Mozilla/5.0 (Linux; Android 10; SM-A920F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.4.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A920F; a9y18qlte; qcom; tr_TR; 387765383)
Mozilla/5.0 (Linux; Android 9; SM-J610FN Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 360dpi; 720x1446; samsung; SM-J610FN; j6primelte; qcom; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Build/RKQ1.201004.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A207F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 280dpi; 720x1422; samsung; SM-A207F; a20s; qcom; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 8.0.0; SM-J330F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.71 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 360dpi; 720x1280; samsung; SM-J330F; j3y17lte; samsungexynos7570; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 10; MAR-LX1M Build/HUAWEIMAR-L21MEA; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1M; HWMAR; kirin710; ru_KZ; 388829083)
Mozilla/5.0 (Linux; Android 10; ELE-L29 Build/HUAWEIELE-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 480dpi; 1080x2139; HUAWEI; ELE-L29; HWELE; kirin980; it_IT; 388829083)
Mozilla/5.0 (Linux; Android 11; 2201117PG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2177; Xiaomi/POCO; 2201117PG; fleur; mt6781; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-A037F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 320dpi; 720x1459; samsung; SM-A037F; a03s; mt6765; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 9; Mi A1 Build/PKQ1.180917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 480dpi; 1080x1920; Xiaomi/xiaomi; Mi A1; tissot_sprout; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-A715F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; vivo 1920 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 480dpi; 1080x2141; vivo; vivo 1920; 1920; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 9; CPH1923 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1560; OPPO; CPH1923; OP486C; mt6765; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begoniain; mt6785; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-A325F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2194; samsung; SM-A325F; a32; mt6769t; ru_RU; 388829057)
Mozilla/5.0 (Linux; Android 10; Redmi Note 8 Pro Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-G975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 510dpi; 1080x2020; samsung; SM-G975F; beyond2; exynos9820; iw_IL; 390438458)
Mozilla/5.0 (Linux; Android 12; SM-S906E Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 450dpi; 1080x2131; samsung; SM-S906E; g0q; qcom; en_US; 388829078)
Mozilla/5.0 (Linux; Android 10; SM-A307GN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/102.0.5005.125 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 280dpi; 720x1423; samsung; SM-A307GN; a30s; exynos7904; iw_IL; 388829082)
Mozilla/5.0 (Linux; Android 11; RMX2063 Build/RKQ1.201112.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 480dpi; 1080x2160; realme; RMX2063; RMX2063L1; qcom; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A725F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 450dpi; 1080x2179; samsung; SM-A725F; a72q; qcom; iw_IL; 388829078)
Mozilla/5.0 (Linux; Android 12; SM-G998B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 600dpi; 1440x2920; samsung; SM-G998B; p3s; exynos2100; bg_BG; 388829078)
Mozilla/5.0 (Linux; Android 12; SM-A127F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 300dpi; 720x1467; samsung; SM-A127F; a12s; exynos850; it_IT; 390438563)
Mozilla/5.0 (Linux; Android 12; CPH2205 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2158; OPPO; CPH2205; OP4F43L1; mt6779; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A525F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 7.1.2; Redmi 4X Build/N2G47H; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (25/7.1.2; 320dpi; 720x1280; Xiaomi; Redmi 4X; santoni; qcom; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 9; Redmi Note 8 Build/PKQ1.190616.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (28/9; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; SM-A325F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2195; samsung; SM-A325F; a32; mt6769t; ru_RU; 390438532)
Mozilla/5.0 (Linux; Android 11; SM-A325F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2195; samsung; SM-A325F; a32; mt6769t; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-G973F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 480dpi; 1080x2024; samsung; SM-G973F; beyond1; exynos9820; en_GB; 390438570)
Mozilla/5.0 (Linux; Android 12; SM-A135F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2199; samsung; SM-A135F; a13; exynos850; tr_TR; 388829075)
Mozilla/5.0 (Linux; Android 9; SM-J730FM Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 480dpi; 1080x1920; samsung; SM-J730FM; j7y17lte; samsungexynos7870; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 12; vivo 1907 Build/SP1A.210812.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2141; vivo; vivo 1907; 1907; mt6768; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; 2201117TG Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TG; spes; qcom; tr_TR; 388829057)
Mozilla/5.0 (Linux; Android 9; SM-A530F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 480dpi; 1080x2076; samsung; SM-A530F; jackpotlte; samsungexynos7885; ru_RU; 388829026)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A7050 Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 420dpi; 1080x2198; samsung; SM-A7050; a70q; qcom; tr_TR; 390438570)
Mozilla/5.0 (Linux; Android 9; SM-J330F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.53 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (28/9; 320dpi; 720x1280; samsung; SM-J330F; j3y17lte; samsungexynos7570; tr_TR; 390438516)
Mozilla/5.0 (Linux; Android 9; AMN-LX9 Build/HUAWEIAMN-LX9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1372; HUAWEI; AMN-LX9; HWAMN-M; mt6761; ru_KZ; 388829048)
Mozilla/5.0 (Linux; Android 10; CPH2179 Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 320dpi; 720x1456; OPPO; CPH2179; OP4F2F; mt6765; ru_RU; 390438568)
Mozilla/5.0 (Linux; Android 12; SM-G998B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 420dpi; 1080x2199; samsung; SM-G998B; p3s; exynos2100; en_AU; 390438570)
Mozilla/5.0 (Linux; Android 11; Redmi Note 9 Pro Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; de_DE; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-G780F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 480dpi; 1080x2168; samsung; SM-G780F; r8s; exynos990; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 12; KB2003 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 480dpi; 1080x2297; OnePlus; KB2003; OnePlus8T; qcom; en_US; 390438570)
Mozilla/5.0 (Linux; Android 10; SM-G965U1 Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 450dpi; 1080x2178; samsung; SM-G965U1; star2qlteue; qcom; es_US; 388829083)
Mozilla/5.0 (Linux; Android 5.1.1; SM-J120F Build/LMY47X; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (22/5.1.1; 240dpi; 480x800; samsung; SM-J120F; j1xlte; universal3475; ru_RU; 388829072)
Mozilla/5.0 (Linux; Android 9; SM-N950N Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 540dpi; 1080x2058; samsung; SM-N950N; greatlteks; samsungexynos8895; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 10; RMX2021 Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 320dpi; 720x1456; realme; RMX2021; RMX2021; mt6768; ru_RU; 390438568)
Mozilla/5.0 (Linux; Android 10; CPH1941 Build/QKQ1.200209.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 320dpi; 720x1456; OPPO; CPH1941; OP4B80L1; qcom; ru_RU; 388829052)
Mozilla/5.0 (Linux; Android 11; SM-A225F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 300dpi; 720x1452; samsung; SM-A225F; a22; mt6769t; ru_RU; 388829051)
Mozilla/5.0 (Linux; Android 11; SM-A315F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2195; samsung; SM-A315F; a31; mt6768; ru_RU; 388829026)
Mozilla/5.0 (Linux; Android 12; SM-F926B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 420dpi; 1171x2082; samsung; SM-F926B; q2q; qcom; de_DE; 390438570)
Mozilla/5.0 (Linux; Android 10; SM-A217F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 280dpi; 720x1448; samsung; SM-A217F; a21s; exynos850; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 420dpi; 1080x2042; samsung; SM-G973F; beyond1; exynos9820; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; SM-A107F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 280dpi; 720x1381; samsung; SM-A107F; a10s; mt6762; ru_RU; 388829048)
Mozilla/5.0 (Linux; Android 11; SM-A305FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 540dpi; 1080x2095; samsung; SM-A305FN; a30; exynos7904; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 8.0.0; SM-G570F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 320dpi; 720x1280; samsung; SM-G570F; on5xelte; samsungexynos7570; tr_TR; 388829073)
Mozilla/5.0 (Linux; Android 11; 2201117TG Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TG; spes; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 8.1.0; SM-J710F Build/M1AJQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (27/8.1.0; 320dpi; 720x1280; samsung; SM-J710F; j7xelte; samsungexynos7870; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 12; SM-A315F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 420dpi; 1080x2195; samsung; SM-A315F; a31; mt6768; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 11; SM-A032F Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 320dpi; 720x1459; samsung; SM-A032F; a3core; m168; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 7.0; Redmi Note 4 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (24/7.0; 480dpi; 1080x1920; Xiaomi/xiaomi; Redmi Note 4; mido; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A217F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.71 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 360dpi; 720x1424; samsung; SM-A217F; a21s; exynos850; ar_AE; 388829082)
Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 640dpi; 1440x2768; samsung; SM-G965F; star2lte; samsungexynos9810; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-A325F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 420dpi; 1080x2194; samsung; SM-A325F; a32; mt6769t; iw_IL; 390438570)
Mozilla/5.0 (Linux; Android 10; STK-LX1 Build/HUAWEISTK-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 480dpi; 1080x2224; HUAWEI; STK-LX1; HWSTK-HF; kirin710; it_IT; 390438532)
Mozilla/5.0 (Linux; Android 9; Redmi Note 5 Build/PKQ1.180904.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 440dpi; 1080x2030; Xiaomi/xiaomi; Redmi Note 5; whyred; qcom; it_IT; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 540dpi; 1080x2162; samsung; SM-A705FN; a70q; qcom; ru_RU; 390438571)
Mozilla/5.0 (Linux; Android 12; SM-A135F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (31/12; 450dpi; 1080x2208; samsung; SM-A135F; a13; exynos850; ru_RU; 390438511)
Mozilla/5.0 (Linux; Android 8.1.0; SM-J260F Build/M1AJB; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (27/8.1.0; 240dpi; 540x888; samsung; SM-J260F; j2corelte; samsungexynos7570; ru_RU; 390438551)
Mozilla/5.0 (Linux; Android 11; SM-G780G Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 480dpi; 1080x2168; samsung; SM-G780G; r8q; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 5.1.1; SM-G531H Build/LMY48B; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (22/5.1.1; 240dpi; 540x960; samsung; SM-G531H; grandprimeve3g; sc8830; az_AZ; 390438551)
Mozilla/5.0 (Linux; Android 9; Redmi Note 5 Build/PKQ1.180904.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (28/9; 440dpi; 1080x2030; Xiaomi/xiaomi; Redmi Note 5; whyred; qcom; ru_RU; 390438570)
Mozilla/5.0 (Linux; Android 9; SM-J330F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/74.0.3729.136 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (28/9; 320dpi; 720x1280; samsung; SM-J330F; j3y17lte; samsungexynos7570; en_GB; 390438553)
Mozilla/5.0 (Linux; Android 10; SM-N970U Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 420dpi; 1080x2064; samsung; SM-N970U; d1q; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 8.1.0; SM-J260F Build/M1AJB; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (27/8.1.0; 240dpi; 540x888; samsung; SM-J260F; j2corelte; samsungexynos7570; ru_RU; 390438551)
Mozilla/5.0 (Linux; Android 11; 2201117SY Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117SY; fleur; mt6781; ru_RU; 390438458)
Mozilla/5.0 (Linux; Android 11; SM-A105F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 280dpi; 720x1382; samsung; SM-A105F; a10; exynos7884B; ru_RU; 390438553)
Mozilla/5.0 (Linux; Android 10; SM-A405FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; ru_RU; 390438532)
Mozilla/5.0 (Linux; Android 11; 2201117TG Build/RKQ1.211001.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TG; spes; qcom; ru_RU; 390438458)
